1657472400,1657472400,300,9,0,0,0,0,0,0,0,0,21090,19,5248,2,0,22,0,484,0,4301,0,0
1657472700,1657472700,300,9,0,0,0,0,0,0,0,0,22449,25,5137,2,0,20,0,564,0,4373,0,0
1657473000,1657473000,300,9,0,0,0,0,0,0,0,0,22201,27,4758,5,0,9,0,433,0,3945,0,0
1657473300,1657473300,300,9,0,0,0,0,0,0,0,0,21238,14,4710,5,0,16,0,440,0,4013,0,0
1657473600,1657473600,300,9,0,0,0,0,0,0,0,0,20090,23,4501,5,0,10,1,450,0,3862,0,0
1657473900,1657473900,300,9,0,0,0,0,0,0,0,0,20750,19,4243,3,0,18,0,434,1,3711,0,0
1657474200,1657474200,300,9,0,0,0,0,0,0,0,0,20219,26,4129,1,0,12,0,355,0,3530,0,0
1657474500,1657474500,300,9,0,0,0,0,0,0,0,0,19572,24,3883,3,0,9,0,329,0,3450,0,0
1657474800,1657474800,300,9,0,0,0,0,0,0,0,0,20258,17,3733,5,0,13,0,327,2,3316,0,0
1657475100,1657475100,300,9,0,0,0,0,0,0,0,0,20113,21,3623,4,0,8,0,313,0,3335,0,0
1657475400,1657475400,300,9,0,0,0,0,0,0,0,0,20258,19,3526,1,0,9,0,310,0,3301,0,0
1657475700,1657475700,300,9,0,0,0,0,0,0,0,0,23680,10,3391,4,0,5,0,305,0,3106,0,0
1657476000,1657476000,300,9,0,0,0,0,0,0,0,0,21638,8,3418,3,0,10,0,281,0,3053,0,0
1657476300,1657476300,300,9,0,0,0,0,0,0,0,0,20362,10,3370,2,0,4,0,321,0,3055,0,0
1657476600,1657476600,300,9,0,0,0,0,0,0,0,0,20734,17,3150,2,0,6,0,246,0,2911,0,0
1657476900,1657476900,300,9,0,0,0,0,0,0,0,0,19425,16,3086,6,0,14,0,233,0,2707,0,0
1657477200,1657477200,300,9,0,0,0,0,0,0,0,0,20086,13,2985,5,0,9,0,245,0,2771,0,0
1657477500,1657477500,300,9,0,0,0,0,0,0,0,0,21824,4,2910,5,0,5,0,225,1,2617,0,1
1657477800,1657477800,300,9,0,0,0,0,0,0,0,0,22038,6,2801,3,0,12,0,212,0,2696,0,0
1657478100,1657478100,300,9,0,0,0,0,0,0,0,0,21121,7,2821,4,0,11,0,227,0,2545,0,0
1657478400,1657478400,300,9,0,0,0,0,0,0,0,0,20695,6,2723,1,0,15,0,206,0,2438,0,0
1657478700,1657478700,300,9,0,0,0,0,0,0,0,0,20033,1,2578,4,0,8,0,215,0,2451,0,0
1657479000,1657479000,300,9,0,0,0,0,0,0,0,0,19028,14,2592,3,0,9,0,264,0,2364,0,0
1657479300,1657479300,300,9,0,0,0,0,0,0,0,0,19934,10,2507,3,0,20,0,250,0,2304,0,0
1657479600,1657479600,300,9,0,0,0,0,0,0,0,0,19770,5,2592,3,0,7,0,244,0,2270,0,0
1657479900,1657479900,300,9,0,0,0,0,0,0,0,0,19678,3,2796,2,0,5,0,257,0,2484,0,0
1657480200,1657480200,300,9,0,0,0,0,0,0,0,0,19480,7,2527,4,0,4,0,245,0,2389,0,0
1657480500,1657480500,300,9,0,0,0,0,0,0,0,0,18842,6,2606,2,0,9,0,224,0,2161,0,0
1657480800,1657480800,300,9,0,0,0,0,0,0,0,0,17677,3,2580,0,0,5,0,224,0,2183,0,0
1657481100,1657481100,300,9,0,0,0,0,0,0,0,0,18207,4,2505,3,0,6,0,264,0,2128,0,0
1657481400,1657481400,300,9,0,0,0,0,0,0,0,0,19446,3,2414,0,0,5,0,220,0,1945,0,0
1657481700,1657481700,300,9,0,0,0,0,0,0,0,0,20606,3,2440,5,0,4,0,221,0,1936,0,0
1657482000,1657482000,300,9,0,0,0,0,0,0,0,0,20092,3,2338,1,0,5,0,236,0,1876,0,0
1657482300,1657482300,300,9,0,0,0,0,0,0,0,0,19795,3,2488,1,0,4,0,251,0,1776,0,0
1657482600,1657482600,300,9,0,0,0,0,0,0,0,0,21634,3,2483,2,0,6,0,196,0,1900,0,0
1657482900,1657482900,300,9,0,0,0,0,0,0,0,0,20472,1,2592,1,0,6,0,219,0,1871,0,0
1657483200,1657483200,300,9,0,0,0,0,0,0,0,0,21461,3,2554,3,0,3,0,241,0,1914,0,0
1657483500,1657483500,300,9,0,0,0,0,0,0,0,0,20870,2,2786,3,0,6,0,236,0,1874,0,0
1657483800,1657483800,300,9,0,0,0,0,0,0,0,0,20675,3,2797,1,0,9,0,240,0,1738,0,0
1657484100,1657484100,300,9,0,0,0,0,0,0,0,0,20759,1,2766,4,0,6,1,228,0,1700,0,0
1657484400,1657484400,300,9,0,0,0,0,0,0,0,0,19782,1,2783,4,0,5,0,193,0,1689,0,0
1657484700,1657484700,300,9,0,0,0,0,0,0,0,0,20241,0,2822,2,0,4,0,240,1,1708,0,0
1657485000,1657485000,300,9,0,0,0,0,0,0,0,0,19376,3,2917,2,0,4,0,192,0,1737,0,0
1657485300,1657485300,300,9,0,0,0,0,0,0,0,0,19337,0,2923,4,0,11,0,182,0,1679,0,0
1657485600,1657485600,300,9,0,0,0,0,0,0,0,0,19526,3,2906,2,0,6,0,213,0,1622,0,0
1657485900,1657485900,300,9,0,0,0,0,0,0,0,0,20148,2,3168,2,0,6,0,201,1,1663,0,1
1657486200,1657486200,300,9,0,0,0,0,0,0,0,0,20715,3,3204,3,0,11,0,197,0,1678,0,0
1657486500,1657486500,300,9,0,0,0,0,0,0,0,0,23412,0,3380,3,0,7,0,195,0,1750,0,0
1657486800,1657486800,300,9,0,0,0,0,0,0,0,0,22559,1,3493,5,0,6,0,239,0,1746,0,0
1657487100,1657487100,300,9,0,0,0,0,0,0,0,0,22381,6,4089,2,0,11,0,264,0,1759,0,0
1657487400,1657487400,300,9,0,0,0,0,0,0,0,0,22566,1,3996,3,0,7,0,245,0,1745,0,0
1657487700,1657487700,300,9,0,0,0,0,0,0,0,0,21046,3,4024,3,0,7,0,234,0,1540,0,0
1657488000,1657488000,300,9,0,0,0,0,0,0,0,0,21504,1,4143,2,0,6,0,251,0,1602,0,0
1657488300,1657488300,300,9,0,0,0,0,0,0,0,0,22454,6,4208,4,0,6,0,301,0,1520,0,0
1657488600,1657488600,300,9,0,0,0,0,0,0,0,0,23041,0,4410,6,0,4,0,261,0,1667,0,0
1657488900,1657488900,300,9,0,0,0,0,0,0,0,0,23581,4,4746,6,0,10,0,302,0,1644,0,1
1657489200,1657489200,300,9,0,0,0,0,0,0,0,0,22078,2,4774,7,0,9,0,298,0,1606,0,0
